-4639829813934201869,315,0.00000,0.00000,0.00998,0.04363,0.00000,0.34656,0.02479,1.03122,0.99949,0.00618,0.01836,-0.02551,-0.03272,0.01837,0.32801,0.99571,-0.01721,0.00720,-0.09062,-0.96921,0.00012,1.18879,0.00005,-1.39433,1.37587,-1.50328,0.04605,0.00251,0.59884,0.94493,0.00327,-0.02736,-0.32611,-1.45518,0.00006,1.67076,0.00033,-1.47143,1.45306,-1.58083
-4639831701595010510,320,0.00000,0.00000,0.00987,0.04383,0.00000,0.34656,0.02479,1.03122,0.99949,0.00618,0.01836,-0.02551,-0.03272,0.01824,0.32731,0.99576,-0.01721,0.00715,-0.09013,-0.96818,0.00012,1.18801,0.00004,-1.39434,1.37588,-1.50329,0.04605,0.00252,0.59867,0.94496,0.00328,-0.02735,-0.32604,-1.45503,0.00006,1.67047,0.00032,-1.47154,1.45317,-1.58096
-4650408697214221035,325,34.90000,0.00000,0.00978,0.04397,0.00000,0.34656,0.02479,1.03122,0.99949,0.00617,0.01836,-0.02550,-0.03272,0.01816,0.32686,0.99578,-0.01721,0.00712,-0.08981,-0.96751,0.00012,1.18750,0.00004,-1.39434,1.37589,-1.50329,0.04606,0.00252,0.59854,0.94497,0.00328,-0.02735,-0.32599,-1.45493,0.00006,1.67030,0.00031,-1.47161,1.45323,-1.58104
-4639835342933432777,330,0.00000,0.00000,0.00965,0.04417,0.00000,0.34656,0.02479,1.03122,0.99949,0.00617,0.01836,-0.02550,-0.03272,0.01803,0.32618,0.99583,-0.01721,0.00708,-0.08934,-0.96651,0.00011,1.18674,0.00003,-1.39435,1.37590,-1.50329,0.04607,0.00253,0.59833,0.94500,0.00328,-0.02734,-0.32590,-1.45477,0.00006,1.67004,0.00029,-1.47171,1.45333,-1.58115
-4639836983006232293,335,0.00000,0.00000,0.00956,0.04430,0.00000,0.34656,0.02479,1.03122,0.99949,0.00617,0.01836,-0.02550,-0.03272,0.01795,0.32574,0.99586,-0.01721,0.00706,-0.08903,-0.96586,0.00011,1.18625,0.00003,-1.39435,1.37590,-1.50329,0.04607,0.00254,0.59816,0.94502,0.00328,-0.02733,-0.32585,-1.45465,0.00006,1.66989,0.00028,-1.47177,1.45339,-1.58122
-4639839550893288656,340,0.00000,0.00000,0.00942,0.04450,0.00000,0.34656,0.02479,1.03122,0.99949,0.00617,0.01836,-0.02550,-0.03272,0.01783,0.32509,0.99590,-0.01721,0.00702,-0.08857,-0.96490,0.00011,1.18551,0.00003,-1.39436,1.37591,-1.50329,0.04608,0.00256,0.59790,0.94505,0.00328,-0.02732,-0.32576,-1.45447,0.00006,1.66968,0.00026,-1.47186,1.45348,-1.58131
-4651559832163023088,345,34.90000,0.00000,0.00932,0.04462,0.00000,0.34656,0.02479,1.03122,0.99949,0.00617,0.01836,-0.02549,-0.03272,0.01776,0.32467,0.99592,-0.01721,0.00699,-0.08827,-0.96427,0.00011,1.18502,0.00003,-1.39436,1.37592,-1.50329,0.04608,0.00257,0.59772,0.94507,0.00328,-0.02732,-0.32570,-1.45434,0.00006,1.66955,0.00024,-1.47191,1.45353,-1.58137
-4639844193529727361,350,0.00000,0.00000,0.00917,0.04482,0.00000,0.34656,0.02479,1.03122,0.99949,0.00617,0.01836,-0.02549,-0.03272,0.01764,0.32404,0.99596,-0.01721,0.00695,-0.08783,-0.96333,0.00010,1.18430,0.00002,-1.39436,1.37592,-1.50329,0.04609,0.00259,0.59742,0.94510,0.00328,-0.02731,-0.32561,-1.45415,0.00005,1.66937,0.00022,-1.47199,1.45361,-1.58143
-4639846168682518810,355,0.00000,0.00000,0.00907,0.04494,0.00000,0.34656,0.02479,1.03122,0.99949,0.00616,0.01836,-0.02549,-0.03272,0.01757,0.32363,0.99599,-0.01721,0.00692,-0.08754,-0.96273,0.00010,1.18382,0.00002,-1.39437,1.37593,-1.50329,0.04609,0.00260,0.59721,0.94513,0.00328,-0.02730,-0.32555,-1.45402,0.00005,1.66927,0.00020,-1.47204,1.45366,-1.58147
-4639849188941448300,360,0.00000,0.00000,0.00891,0.04513,0.00000,0.34656,0.02479,1.03122,0.99949,0.00616,0.01836,-0.02549,-0.03272,0.01746,0.32302,0.99603,-0.01721,0.00689,-0.08711,-0.96183,0.00010,1.18312,0.00002,-1.39437,1.37593,-1.50329,0.04610,0.00262,0.59689,0.94516,0.00329,-0.02729,-0.32546,-1.45381,0.00005,1.66913,0.00017,-1.47211,1.45372,-1.58151
-4653775878010779973,365,34.90000,0.00000,0.00881,0.04525,0.00000,0.34656,0.02479,1.03122,0.99949,0.00616,0.01836,-0.02549,-0.03272,0.01739,0.32263,0.99605,-0.01721,0.00686,-0.08682,-0.96124,0.00010,1.18265,0.00002,-1.39437,1.37594,-1.50329,0.04610,0.00263,0.59666,0.94518,0.00329,-0.02728,-0.32539,-1.45368,0.00005,1.66905,0.00016,-1.47214,1.45376,-1.58153
